category_group,grain,category,rows,denominator,pct,wilson_95_low,wilson_95_high,bayes_jeffreys_mean,bayes_95_low,bayes_95_high,exclusive,source_file,method_note
Golden seed abstain reason,facility seed row,no_tier_a_or_b_corroborated_label,9141,10077,0.907115,0.901291,0.912629,0.907075,0.901331,0.912666,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed abstain reason,facility seed row,source_or_geography_conflict,936,10077,0.092885,0.087371,0.098709,0.092925,0.087334,0.098669,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed evidence tier,facility seed row,bronze,9141,10077,0.907115,0.901291,0.912629,0.907075,0.901331,0.912666,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed evidence tier,facility seed row,conflict,936,10077,0.092885,0.087371,0.098709,0.092925,0.087334,0.098669,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed recommended action,facility seed row,source_enrichment_or_manual_review,6876,10077,0.682346,0.673188,0.691365,0.682328,0.673205,0.691383,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed recommended action,facility seed row,use_as_proxy_only,2265,10077,0.224769,0.216725,0.233024,0.224797,0.216699,0.232998,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed recommended action,facility seed row,verify_location_before_use,936,10077,0.092885,0.087371,0.098709,0.092925,0.087334,0.098669,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed training readiness,facility seed row,Trainable supervised label,0,10077,0.0,0.0,0.000381,5e-05,0.0,0.000249,False,golden_facility_training_set_seed.csv,Overlapping boolean signal; percentages do not sum to 100%.
Golden seed trust posture,facility seed row,needs_review,6876,10077,0.682346,0.673188,0.691365,0.682328,0.673205,0.691383,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed trust posture,facility seed row,passed_proxy_checks,1999,10077,0.198373,0.190702,0.206273,0.198402,0.190674,0.206244,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed trust posture,facility seed row,contradicted_or_geo_invalid,936,10077,0.092885,0.087371,0.098709,0.092925,0.087334,0.098669,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden seed trust posture,facility seed row,unknown,266,10077,0.026397,0.023443,0.029712,0.026444,0.023401,0.029664,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source agreement status,source-match row,claim_seed,10077,19834,0.508067,0.501108,0.515022,0.508067,0.501109,0.515023,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source agreement status,source-match row,admin_context_only,9757,19834,0.491933,0.484978,0.498892,0.491933,0.484977,0.498891,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source-match promotion readiness,source-match row,Can promote label now,0,19834,0.0,0.0,0.000194,2.5e-05,0.0,0.000127,False,golden_facility_source_matches_seed.csv,Overlapping boolean signal; percentages do not sum to 100%.
Golden source-match source tier,source-match row,C,10077,19834,0.508067,0.501108,0.515022,0.508067,0.501109,0.515023,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source-match source tier,source-match row,A,9757,19834,0.491933,0.484978,0.498892,0.491933,0.484977,0.498891,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source-match system,source-match row,fdr_cleaned_facility,10077,19834,0.508067,0.501108,0.515022,0.508067,0.501109,0.515023,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Golden source-match system,source-match row,india_post_pincode_bridge,9757,19834,0.491933,0.484978,0.498892,0.491933,0.484977,0.498891,True,golden_facility_source_matches_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted capacity band seed,facility seed row,small,3428,10077,0.340181,0.330993,0.34949,0.340196,0.330977,0.349476,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted capacity band seed,facility seed row,medium,3401,10077,0.337501,0.328332,0.346794,0.337517,0.328317,0.346779,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted capacity band seed,facility seed row,large,2653,10077,0.263273,0.254765,0.271961,0.263296,0.254743,0.271939,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted capacity band seed,facility seed row,very_large,582,10077,0.057755,0.053367,0.062481,0.057799,0.053327,0.062437,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted capacity band seed,facility seed row,none_or_unknown,13,10077,0.00129,0.000754,0.002206,0.00134,0.000723,0.002142,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted doctor-count band seed,facility seed row,solo_or_small_team,5115,10077,0.507592,0.497829,0.517348,0.507591,0.497829,0.517349,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted doctor-count band seed,facility seed row,medium_team,3530,10077,0.350303,0.341047,0.359673,0.350318,0.341032,0.359659,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted doctor-count band seed,facility seed row,large_team,1109,10077,0.110053,0.10409,0.116312,0.110091,0.104054,0.116275,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted doctor-count band seed,facility seed row,very_large_team,310,10077,0.030763,0.027566,0.034318,0.03081,0.027525,0.03427,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Predicted doctor-count band seed,facility seed row,none_or_unknown,13,10077,0.00129,0.000754,0.002206,0.00134,0.000723,0.002142,True,golden_facility_training_set_seed.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Rule-baseline confidence band,facility prediction seed row,0.50-0.69,5993,10077,0.594721,0.585101,0.604269,0.594711,0.585109,0.604278,True,facility_prediction_outputs_seed.csv,Rule-proxy confidence band; not calibrated accuracy without gold/silver labels.
Rule-baseline confidence band,facility prediction seed row,>=0.90,1809,10077,0.179518,0.172147,0.187133,0.17955,0.172117,0.187102,True,facility_prediction_outputs_seed.csv,Rule-proxy confidence band; not calibrated accuracy without gold/silver labels.
Rule-baseline confidence band,facility prediction seed row,<0.50,1588,10077,0.157587,0.150603,0.164831,0.157621,0.150572,0.164798,True,facility_prediction_outputs_seed.csv,Rule-proxy confidence band; not calibrated accuracy without gold/silver labels.
Rule-baseline confidence band,facility prediction seed row,0.80-0.89,442,10077,0.043862,0.040035,0.048038,0.043908,0.039994,0.047992,True,facility_prediction_outputs_seed.csv,Rule-proxy confidence band; not calibrated accuracy without gold/silver labels.
Rule-baseline confidence band,facility prediction seed row,0.70-0.79,245,10077,0.024313,0.021482,0.027506,0.02436,0.021441,0.027458,True,facility_prediction_outputs_seed.csv,Rule-proxy confidence band; not calibrated accuracy without gold/silver labels.
Rule-baseline confidence coverage,facility prediction seed row,>= 0.50,8489,10077,0.842413,0.835169,0.849397,0.842379,0.835202,0.849428,False,facility_prediction_outputs_seed.csv,Coverage above confidence threshold; currently all seed predictions still abstain.
Rule-baseline confidence coverage,facility prediction seed row,>= 0.70,2496,10077,0.247693,0.239362,0.256216,0.247718,0.239338,0.256193,False,facility_prediction_outputs_seed.csv,Coverage above confidence threshold; currently all seed predictions still abstain.
Rule-baseline confidence coverage,facility prediction seed row,>= 0.80,2251,10077,0.22338,0.215354,0.231617,0.223407,0.215328,0.231591,False,facility_prediction_outputs_seed.csv,Coverage above confidence threshold; currently all seed predictions still abstain.
Rule-baseline confidence coverage,facility prediction seed row,>= 0.90,1809,10077,0.179518,0.172147,0.187133,0.17955,0.172117,0.187102,False,facility_prediction_outputs_seed.csv,Coverage above confidence threshold; currently all seed predictions still abstain.
Source recency status,facility row,missing_semantic,6537,10077,0.648705,0.639329,0.657967,0.64869,0.639343,0.657982,True,facility_health_cleaned.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Source recency status,facility row,observed_valid,2582,10077,0.256227,0.247797,0.264842,0.256251,0.247774,0.26482,True,facility_health_cleaned.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Source recency status,facility row,stale_over_2y,943,10077,0.093579,0.088047,0.099422,0.09362,0.08801,0.099383,True,facility_health_cleaned.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Source recency status,facility row,invalid_parse,14,10077,0.001389,0.000828,0.002331,0.001439,0.000796,0.002268,True,facility_health_cleaned.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
Source recency status,facility row,future_date_invalid,1,10077,9.9e-05,1.8e-05,0.000562,0.000149,1.1e-05,0.000464,True,facility_health_cleaned.csv,Exclusive category share; intervals quantify finite-row proportion uncertainty.
